data;data_info;localizacao;magnitude;profundidade
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Jujuy Province, Argentina;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-02-28;Near Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;2022-03-04;Off Coast of Central Chile;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
